,species,common_name
0,Abies concolor,White fir
251,Abies nordmanniana,Nordmann fir
410,Acer campestre,Field maple
554,Acer ginnala,Amur maple
705,Acer griseum,Paperbark maple
831,Acer palmatum,Japanese maple
1043,Acer platanoides,Norway maple
1183,Acer pseudoplatanus,Sycamore maple
1318,Acer rubrum,Red maple
1615,Acer saccharinum,Silver maple
1802,Acer saccharum,Sugar maple
1985,Aesculus flava,Yellow buckeye
2116,Aesculus glabra,Ohio buckeye
2280,Aesculus hippocastamon,European horse-chestnut
2419,Aesculus pavi,Red buckeye
2644,Ailanthus altissima,Tree of heaven
2764,Amelanchier canadensis,Canadian serviceberry
2919,Asimina triloba,Common pawpaw
3168,Betula jacqemontii,Whitebarked Himalayan birch
3310,Betula lenta,Sweet birch
3441,Betula nigra,River birch
3581,Betula populifolia,Gray birch
3727,Broussonettia papyrifera,Paper mulberry
4021,Carpinus betulus,European hornbeam
4156,Carya cordiformis,Bitternut hickory
4356,Carya ovata,Shagbark hickory
4511,Carya tomentosa,Mockernut hickory
4684,Castanea dentata,American chestnut
4845,Catalpa speciosa,Northern catalpa
5037,Cedrus atlantica,Atlas cedar
5196,Cedrus deodara,Deodar cedar
5316,Cedrus libani,Lebanese cedar
5483,Celtis occidentalis,Hackberry
5616,Cercidiphyllum japonicum,Katsura
5758,Cercis canadensis,Eastern redbud
5974,Chamaecyparis pisifera,Sawara cypress
6146,Chionanthus retusus,Chinese fringe tree
6289,Cladrastis lutea,American yellowwood
6459,Cornus florida,Flowering dogwood
6634,Cornus kousa,Kousa dogwood
6769,Cornus mas,Cornelian cherry
6933,Corylus colurna,Turkish hazel
7017,Crataegus crus-galli,Cockspur Hawthorn
7133,Crataegus laevigata,Midland hawthorn
7276,Crataegus phaenopyrum,Washington hawthorn
7418,Cryptomeria japonica,Japanese cedar
7630,Diospyros virginiana,Common persimmon
7878,Eucommia ulmoides,Hardy rubber tree
8069,Evodia daniellii,Korean evodia
8184,Fagus grandifolia,American beech
8338,Fraxinus americana,White ash
8441,Fraxinus nigra,Black ash
8646,Fraxinus pennsylvanica,Green Ash
8781,Ginkgo biloba,Ginkgo
8922,Gleditsia triacanthos,Honey locust
9120,Halesia tetraptera,Mountain silverbell
9264,Ilex opaca,American holly
9508,Juglans nigra,Eastern black walnut
9671,Juniperus virginiana,Eastern red cedar
9784,Koelreuteria paniculata,Golden raintree
9978,Larix decidua,European larch
10128,Liquidambar styraciflua,Sweetgum
10294,Maclura pomifera,Osage orange
10742,Magnolia acuminata,Cucumber magnolia
10890,Magnolia denudata,Yulan magnolia
11070,Magnolia grandiflora,Southern magnolia
11205,Magnolia soulangiana,Saucer magnolia
11261,Magnolia stellata,Star magnolia
11428,Magnolia virginiana,Sweetbay magnolia
11606,Malus baccata,Siberian crabapple
11761,Malus floribunda,Japanese crabapple
11912,Malus hupehensis,Tea crabapple
12064,Metasequoia glyptostroboides,Dawn redwood
12236,Morus alba,White mulberry
12378,Morus rubra,Red mulberry
12517,Nyssa sylvatica,Black tupelo
